bid_id,product_id,customer_id,bid_amount,bid_date
1,1,76,66.3,2024-07-15
2,1,85,499.8,2024-06-24
3,1,94,667.28,2024-02-02
4,1,69,892.35,2024-01-10
5,1,95,64.54,2024-06-28
6,1,58,525.99,2024-05-26
7,1,4,635.06,2024-03-09
8,1,2,75.19,2024-03-20
9,2,12,418.76,2024-05-31
10,2,33,485.34,2024-05-03
11,2,43,944.39,2024-06-27
12,2,65,963.13,2024-03-07
13,2,43,236.0,2024-03-14
14,2,12,145.74,2024-05-20
15,2,35,369.73,2024-05-09
16,2,8,416.13,2024-03-30
17,3,34,297.66,2024-03-30
18,3,68,708.25,2024-05-14
19,3,75,883.6,2024-04-23
20,3,89,813.31,2024-06-12
21,3,10,452.3,2024-06-12
22,3,64,597.13,2024-05-31
23,3,36,403.42,2024-04-08
24,3,24,873.76,2024-04-05
25,3,12,457.54,2024-02-06
26,3,23,766.82,2024-01-13
27,3,30,907.43,2024-04-14
28,3,84,835.13,2024-03-02
29,3,13,900.75,2024-03-26
30,3,100,60.3,2024-06-25
31,4,76,387.16,2024-05-26
32,4,78,692.93,2024-01-28
33,4,83,518.37,2024-02-21
34,4,69,328.55,2024-05-23
35,4,52,688.89,2024-01-25
36,4,23,792.23,2024-02-22
37,4,53,519.7,2024-02-08
38,4,14,572.05,2024-06-15
39,4,35,893.32,2024-05-12
40,4,18,970.22,2024-03-15
41,4,74,845.12,2024-01-09
42,4,7,454.79,2024-05-24
43,4,42,426.82,2024-06-16
44,5,5,537.66,2024-07-12
45,5,83,602.24,2024-06-14
46,5,65,886.34,2024-04-18
47,5,71,986.7,2024-05-24
48,5,36,407.45,2024-05-11
49,5,19,788.29,2024-06-07
50,5,39,453.01,2024-06-30
51,5,19,155.64,2024-03-30
52,5,45,60.79,2024-07-13
53,5,58,753.93,2024-05-05
54,5,61,831.65,2024-07-18
55,5,1,696.99,2024-06-15
56,5,62,430.21,2024-04-01
57,5,25,875.17,2024-04-22
58,6,6,812.0,2024-04-26
59,6,32,578.2,2024-06-21
60,6,21,91.23,2024-02-16
61,6,99,710.64,2024-06-12
62,6,18,207.9,2024-07-03
63,6,14,329.77,2024-02-18
64,6,54,605.1,2024-01-01
65,6,87,93.17,2024-05-23
66,6,74,952.89,2024-01-12
67,6,76,151.42,2024-07-18
68,7,92,664.51,2024-01-08
69,7,58,267.93,2024-05-15
70,7,92,392.33,2024-01-28
71,7,27,713.25,2024-07-10
72,7,73,344.05,2024-05-24
73,7,13,915.38,2024-06-05
74,7,82,445.81,2024-05-13
75,7,47,923.22,2024-07-15
76,7,56,882.83,2024-01-10
77,8,33,788.72,2024-04-28
78,8,96,986.02,2024-05-25
79,8,85,762.1,2024-01-11
80,8,59,850.01,2024-03-26
81,8,98,84.98,2024-06-09
82,8,21,103.56,2024-05-08
83,8,92,822.26,2024-01-06
84,8,5,996.8,2024-04-04
85,8,23,780.54,2024-06-29
86,9,17,279.03,2024-03-23
87,9,1,956.35,2024-04-19
88,9,62,884.31,2024-01-04
89,9,34,390.25,2024-02-01
90,9,39,687.99,2024-03-12
91,9,54,783.7,2024-06-10
92,9,50,859.57,2024-05-02
93,9,5,133.99,2024-02-23
94,9,17,177.31,2024-02-26
95,10,14,718.88,2024-03-25
96,10,38,636.4,2024-06-27
97,10,50,610.42,2024-02-07
98,10,79,465.6,2024-01-30
99,10,98,380.84,2024-07-09
100,10,97,794.47,2024-06-14
101,10,51,712.76,2024-01-30
102,10,4,486.38,2024-01-29
103,10,74,780.47,2024-05-24
104,10,88,93.57,2024-03-24
105,10,53,380.04,2024-01-06
106,11,23,171.64,2024-04-20
107,11,75,181.89,2024-04-04
108,11,4,222.79,2024-01-08
109,11,25,901.95,2024-07-02
110,11,27,684.18,2024-07-13
111,11,61,232.67,2024-06-26
112,11,21,210.49,2024-05-26
113,12,22,134.27,2024-03-01
114,12,5,487.74,2024-01-01
115,12,46,396.06,2024-03-30
116,12,90,705.88,2024-03-18
117,12,26,809.44,2024-03-13
118,12,86,127.67,2024-04-30
119,12,63,408.42,2024-04-03
120,12,26,874.89,2024-03-21
121,12,99,225.29,2024-01-08
122,12,56,510.3,2024-02-16
123,12,87,554.7,2024-01-28
124,12,26,84.85,2024-05-09
125,12,7,702.81,2024-02-25
126,12,18,475.04,2024-05-30
127,13,15,149.63,2024-04-24
128,13,28,69.07,2024-04-28
129,13,17,250.88,2024-07-03
130,13,44,271.56,2024-05-05
131,13,84,500.27,2024-01-13
132,13,67,666.38,2024-05-17
133,13,100,560.25,2024-05-25
134,14,8,607.21,2024-04-20
135,14,42,319.59,2024-03-23
136,14,52,663.62,2024-01-06
137,14,56,523.34,2024-07-05
138,14,33,57.16,2024-07-16
139,14,70,397.09,2024-01-21
140,15,75,133.49,2024-04-03
141,15,95,102.87,2024-04-03
142,15,3,548.29,2024-05-16
143,15,36,997.39,2024-02-09
144,15,66,597.2,2024-01-06
145,15,4,55.04,2024-03-15
146,15,94,212.34,2024-04-27
147,15,62,932.91,2024-06-27
148,16,51,846.65,2024-01-26
149,16,70,969.59,2024-05-12
150,16,19,239.53,2024-03-08
151,16,12,159.09,2024-01-20
152,16,14,324.2,2024-03-30
153,16,11,935.41,2024-02-06
154,16,3,99.23,2024-03-17
155,16,10,571.17,2024-06-26
156,16,44,241.64,2024-05-17
157,16,2,133.47,2024-06-16
158,16,73,772.22,2024-03-03
159,16,24,625.8,2024-05-22
160,17,95,933.05,2024-04-03
161,17,60,966.78,2024-03-02
162,17,75,941.42,2024-03-18
163,17,99,113.17,2024-03-16
164,17,64,595.75,2024-02-09
165,17,93,182.78,2024-03-04
166,17,14,809.56,2024-04-14
167,18,5,273.91,2024-06-13
168,18,26,912.47,2024-03-18
169,18,42,422.82,2024-03-29
170,18,72,467.18,2024-02-09
171,18,32,489.55,2024-01-14
172,18,97,760.23,2024-06-14
173,18,97,270.6,2024-05-22
174,19,78,113.29,2024-07-12
175,19,51,565.71,2024-04-13
176,19,6,366.17,2024-07-16
177,19,72,709.03,2024-06-27
178,19,29,520.65,2024-01-15
179,20,36,997.81,2024-06-03
180,20,97,721.63,2024-07-03
181,20,55,185.97,2024-06-03
182,20,86,728.36,2024-07-14
183,20,74,374.98,2024-01-05
184,20,13,155.1,2024-02-07
185,20,88,623.76,2024-04-18
186,20,29,562.87,2024-01-15
187,20,47,438.51,2024-06-05
188,20,2,61.59,2024-06-21
189,20,36,565.59,2024-04-24
190,21,11,961.12,2024-05-27
191,21,38,265.98,2024-04-13
192,21,47,323.53,2024-01-23
193,21,12,916.26,2024-04-16
194,21,62,145.75,2024-04-13
195,21,60,613.31,2024-04-20
196,21,68,800.58,2024-04-09
197,21,72,668.8,2024-02-06
198,21,31,626.38,2024-04-01
199,22,29,149.03,2024-02-20
200,22,86,915.15,2024-02-10
201,22,46,274.11,2024-01-01
202,22,36,168.43,2024-03-30
203,22,1,876.4,2024-02-26
204,22,40,627.5,2024-02-24
205,22,73,757.04,2024-06-23
206,22,57,54.4,2024-06-28
207,22,35,428.26,2024-06-17
208,22,90,923.86,2024-01-25
209,23,82,506.8,2024-05-14
210,23,17,607.71,2024-03-31
211,23,51,285.82,2024-07-05
212,23,71,207.24,2024-01-25
213,23,33,394.27,2024-03-28
214,23,22,259.09,2024-03-03
215,24,71,976.76,2024-02-18
216,24,49,579.44,2024-04-14
217,24,92,558.32,2024-03-26
218,24,49,334.62,2024-04-13
219,24,94,762.46,2024-05-20
220,24,56,903.15,2024-05-02
221,25,93,498.46,2024-06-21
222,25,19,112.42,2024-06-16
223,25,47,551.27,2024-03-18
224,25,94,581.66,2024-04-22
225,25,4,222.83,2024-03-03
226,26,3,404.64,2024-04-12
227,26,34,438.3,2024-04-19
228,26,55,198.34,2024-03-27
229,26,7,675.98,2024-06-26
230,26,57,260.87,2024-03-05
231,26,72,148.9,2024-07-05
232,26,51,670.11,2024-03-07
233,26,34,815.05,2024-01-08
234,26,78,623.04,2024-03-28
235,26,16,427.32,2024-02-15
236,26,54,244.74,2024-06-13
237,27,82,62.35,2024-06-24
238,27,33,247.49,2024-01-07
239,27,19,603.89,2024-05-26
240,27,82,898.04,2024-07-06
241,27,69,374.73,2024-02-16
242,27,67,610.78,2024-05-09
243,27,20,642.94,2024-05-19
244,27,94,394.62,2024-06-14
245,27,44,258.53,2024-02-22
246,27,24,158.53,2024-03-26
247,27,59,899.82,2024-06-06
248,28,81,305.24,2024-04-23
249,28,66,651.8,2024-02-09
250,28,73,182.39,2024-04-12
251,28,26,549.41,2024-01-04
252,28,98,308.69,2024-04-18
253,29,85,824.3,2024-05-25
254,29,38,113.82,2024-02-10
255,29,25,522.59,2024-06-13
256,29,87,151.25,2024-03-16
257,29,85,300.5,2024-03-26
258,29,6,745.58,2024-01-31
259,29,12,651.44,2024-04-07
260,29,71,594.63,2024-02-22
261,29,26,434.16,2024-05-24
262,29,46,94.62,2024-07-08
263,30,65,128.66,2024-04-16
264,30,26,114.84,2024-02-05
265,30,40,465.33,2024-01-11
266,30,59,332.27,2024-06-12
267,30,98,426.82,2024-02-23
268,30,22,745.94,2024-05-31
269,30,36,562.85,2024-02-02
270,30,62,957.47,2024-03-21
271,30,66,151.27,2024-06-02
272,30,17,442.15,2024-02-09
273,31,25,284.08,2024-02-11
274,31,44,969.31,2024-05-10
275,31,98,147.94,2024-04-11
276,31,44,817.06,2024-04-10
277,31,61,800.51,2024-02-18
278,31,55,545.24,2024-02-26
279,31,62,960.26,2024-01-12
280,31,8,657.0,2024-03-23
281,31,87,737.9,2024-03-21
282,31,72,287.18,2024-07-16
283,31,12,260.15,2024-03-29
284,31,26,87.46,2024-06-02
285,32,71,999.39,2024-01-16
286,32,85,499.55,2024-01-26
287,32,14,164.5,2024-05-14
288,32,9,232.97,2024-01-07
289,32,59,947.05,2024-03-12
290,32,95,868.94,2024-03-22
291,32,99,353.15,2024-06-15
292,32,17,667.66,2024-04-12
293,32,99,582.64,2024-05-31
294,32,98,890.75,2024-02-14
295,32,40,468.98,2024-06-19
296,32,39,349.53,2024-04-17
297,32,93,678.57,2024-01-04
298,32,82,544.16,2024-05-20
299,33,66,73.18,2024-04-17
300,33,34,70.21,2024-06-18
301,33,13,414.77,2024-01-13
302,33,99,116.53,2024-04-05
303,33,29,778.83,2024-02-15
304,33,57,601.72,2024-03-02
305,33,10,137.11,2024-04-30
306,33,84,750.7,2024-04-12
307,33,3,493.95,2024-06-25
308,33,30,860.18,2024-04-29
309,33,62,609.65,2024-05-25
310,33,65,914.82,2024-06-24
311,33,15,415.11,2024-03-13
312,33,68,257.34,2024-03-28
313,34,61,296.03,2024-02-06
314,34,70,983.21,2024-05-03
315,34,46,620.76,2024-03-03
316,34,77,989.73,2024-03-02
317,34,52,111.74,2024-07-17
318,34,20,845.93,2024-03-12
319,34,74,94.6,2024-02-23
320,34,90,84.9,2024-02-26
321,34,6,810.73,2024-01-03
322,34,47,255.51,2024-02-23
323,34,99,617.41,2024-01-09
324,34,35,770.33,2024-03-01
325,34,17,196.2,2024-03-02
326,34,99,263.22,2024-06-08
327,35,89,613.29,2024-05-04
328,35,98,484.56,2024-05-21
329,35,67,309.31,2024-07-02
330,35,9,92.16,2024-01-29
331,35,42,819.04,2024-03-16
332,35,25,573.31,2024-02-09
333,35,98,438.03,2024-07-05
334,35,72,710.93,2024-02-07
335,35,90,555.97,2024-06-24
336,35,60,154.0,2024-02-06
337,35,69,991.9,2024-01-28
338,35,40,888.76,2024-04-23
339,36,67,380.42,2024-07-04
340,36,40,587.45,2024-04-07
341,36,6,545.2,2024-02-02
342,36,40,283.02,2024-03-20
343,36,59,202.38,2024-02-28
344,36,45,712.6,2024-01-13
345,36,100,637.68,2024-06-18
346,37,7,887.56,2024-07-06
347,37,58,492.2,2024-02-14
348,37,23,54.89,2024-01-31
349,37,53,756.33,2024-06-08
350,37,82,827.07,2024-06-07
351,37,93,295.75,2024-03-17
352,37,96,129.89,2024-07-12
353,37,17,160.05,2024-06-03
354,37,60,58.62,2024-04-07
355,37,35,172.03,2024-04-18
356,38,71,564.2,2024-06-06
357,38,28,650.99,2024-03-03
358,38,93,799.37,2024-02-06
359,38,96,782.31,2024-05-27
360,38,91,208.06,2024-03-08
361,38,22,723.14,2024-01-12
362,38,65,105.02,2024-04-27
363,39,14,974.81,2024-02-19
364,39,76,762.17,2024-01-29
365,39,76,73.36,2024-06-28
366,39,33,357.43,2024-05-18
367,39,32,781.89,2024-03-19
368,39,87,473.61,2024-02-27
369,39,98,997.27,2024-06-22
370,39,13,861.5,2024-04-08
371,39,29,709.0,2024-01-15
372,39,32,128.26,2024-04-25
373,39,22,174.77,2024-03-24
374,39,81,965.07,2024-07-13
375,40,93,946.44,2024-04-01
376,40,59,966.29,2024-04-10
377,40,57,470.18,2024-05-26
378,40,58,899.39,2024-01-01
379,40,34,252.45,2024-01-15
380,40,25,729.18,2024-03-04
381,40,15,497.96,2024-01-18
382,40,72,201.28,2024-01-27
383,40,93,787.77,2024-05-24
384,40,27,852.54,2024-03-19
385,40,3,806.96,2024-07-17
386,40,53,916.24,2024-06-20
387,41,20,806.71,2024-05-10
388,41,94,161.44,2024-06-01
389,41,84,458.79,2024-01-17
390,41,48,517.01,2024-06-14
391,41,86,602.87,2024-03-03
392,41,2,807.68,2024-04-26
393,41,64,482.46,2024-05-18
394,41,21,118.82,2024-03-12
395,41,82,505.94,2024-03-04
396,41,38,327.08,2024-04-04
397,41,89,867.12,2024-02-14
398,41,41,87.64,2024-04-11
399,41,88,188.63,2024-06-27
400,41,46,185.37,2024-03-16
401,42,92,717.34,2024-03-26
402,42,32,944.18,2024-06-16
403,42,2,557.53,2024-04-06
404,42,33,833.29,2024-06-06
405,42,22,355.99,2024-06-02
406,42,90,704.99,2024-06-14
407,42,98,89.12,2024-05-22
408,42,49,953.97,2024-06-20
409,42,67,901.41,2024-03-01
410,42,6,635.77,2024-01-09
411,43,76,877.42,2024-04-23
412,43,92,811.64,2024-06-26
413,43,7,677.78,2024-03-02
414,43,6,826.43,2024-05-11
415,43,3,88.72,2024-06-02
416,43,14,127.55,2024-07-06
417,43,87,667.78,2024-01-12
418,43,45,634.95,2024-01-25
419,43,55,496.67,2024-05-26
420,43,8,878.24,2024-06-21
421,43,55,91.48,2024-02-22
422,43,82,69.82,2024-02-13
423,43,37,996.52,2024-05-29
424,44,3,127.45,2024-02-28
425,44,61,118.59,2024-02-04
426,44,79,294.8,2024-07-09
427,44,49,874.86,2024-03-16
428,44,58,755.57,2024-06-07
429,44,37,378.64,2024-05-27
430,44,20,529.6,2024-04-17
431,44,49,538.3,2024-02-19
432,44,36,77.92,2024-04-14
433,44,100,879.75,2024-04-07
434,44,36,450.63,2024-06-10
435,44,58,916.75,2024-06-18
436,44,3,641.82,2024-01-12
437,45,15,274.0,2024-01-21
438,45,8,435.04,2024-01-26
439,45,42,275.67,2024-03-27
440,45,2,221.93,2024-03-18
441,45,38,517.66,2024-03-09
442,45,60,434.77,2024-03-02
443,45,89,679.49,2024-01-14
444,45,17,421.53,2024-03-10
445,45,66,865.09,2024-01-28
446,45,65,784.8,2024-01-05
447,45,36,971.33,2024-07-02
448,45,31,274.25,2024-02-16
449,46,14,364.34,2024-04-27
450,46,10,685.92,2024-04-02
451,46,1,476.96,2024-04-14
452,46,43,951.15,2024-01-08
453,46,64,391.29,2024-02-26
454,46,37,388.9,2024-01-28
455,46,49,851.96,2024-06-13
456,47,79,580.23,2024-06-04
457,47,20,306.26,2024-07-07
458,47,73,554.61,2024-05-09
459,47,26,87.38,2024-01-20
460,47,35,479.59,2024-04-28
461,47,69,148.14,2024-02-28
462,47,78,703.8,2024-06-27
463,47,53,505.9,2024-01-20
464,47,98,356.97,2024-02-12
465,47,57,601.11,2024-01-29
466,47,43,514.4,2024-07-02
467,47,38,182.67,2024-06-20
468,48,50,241.76,2024-03-20
469,48,8,971.42,2024-04-28
470,48,8,198.36,2024-05-08
471,48,5,965.18,2024-04-11
472,48,34,678.55,2024-06-23
473,48,90,405.58,2024-04-28
474,48,82,636.95,2024-06-06
475,48,47,592.08,2024-05-15
476,49,46,922.74,2024-03-29
477,49,19,943.83,2024-01-01
478,49,53,683.62,2024-05-21
479,49,90,381.14,2024-04-14
480,49,64,95.8,2024-07-12
481,49,33,436.56,2024-03-13
482,49,13,793.27,2024-06-24
483,49,31,751.53,2024-03-17
484,49,98,433.93,2024-03-08
485,49,19,817.45,2024-05-11
486,49,13,807.92,2024-03-22
487,49,75,406.89,2024-03-23
488,50,89,361.96,2024-07-17
489,50,76,629.34,2024-03-05
490,50,21,411.4,2024-05-22
491,50,89,616.66,2024-04-02
492,50,44,63.93,2024-02-04
493,50,99,210.02,2024-01-11
494,50,66,490.32,2024-03-14
495,50,85,870.17,2024-01-03
496,50,66,505.22,2024-02-17
497,50,93,374.19,2024-04-26
498,51,37,283.77,2024-02-17
499,51,43,776.64,2024-01-15
500,51,46,732.22,2024-03-10
501,51,43,67.32,2024-05-02
502,51,80,665.1,2024-05-30
